id,year,month,day,min_temp,max_temp,avg_temp,min_humidity,max_humidity,avg_humidity,min_uv_vis,max_uv_vis,avg_uv_vis,min_pressure,max_pressure,avg_pressure,min_wind_spd,max_wind_spd,avg_wind_spd,mode_wind_dir,avg_temp_future,max_temp_future,min_temp_future,avg_humidity_future,max_humidity_future,min_humidity_future,avg_pressure_future,max_pressure_future,min_pressure_future,mode_sky_desc_Cloudy,mode_sky_desc_Drizzle and Fog,mode_sky_desc_Fair,mode_sky_desc_Fair / Windy,mode_sky_desc_Fog,mode_sky_desc_Heavy Rain / Windy,mode_sky_desc_Light Drizzle,mode_sky_desc_Light Rain,mode_sky_desc_Light Snow,mode_sky_desc_Mostly Cloudy,mode_sky_desc_Mostly Cloudy / Windy,mode_sky_desc_Partly Cloudy,mode_sky_desc_Rain,mode_sky_desc_Smoke,mode_sky_desc_Wintry Mix
512,2016,5,27,70,85,76.875,41,76,57.625,10,10,10,28.94,29.04,28.99,0,15,7.625,120,81.45833333,92,70,60.04166667,90,33,28.94958333,28.99,28.9,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
513,2016,5,28,66,86,76.83333333,30,78,50.08333333,10,10,10,28.98,29.07,29.01625,0,13,6.833333333,130,80.4,87,73,61,76,46,28.894,28.94,28.83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
514,2016,5,29,68,89,78.44,34,76,55.56,10,10,10,28.93,29.04,28.992,0,16,7.12,320,75.96428571,83,71,77.10714286,91,54,28.82428571,28.87,28.77,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
515,2016,5,30,68,92,80,27,81,53.625,10,10,10,28.83,28.95,28.90666667,0,15,6.909090909,320,75.22580645,81,72,82.87096774,93,65,28.75774194,28.83,28.69,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
516,2016,5,31,72,90,82,34,68,50.2962963,10,10,10,28.81,28.91,28.85777778,0,9,5.703703704,50,76.91176471,89,69,70.44117647,96,35,28.70441176,28.78,28.67,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
517,2016,6,1,72,91,78.84615385,38,78,61.11538462,10,10,10,28.87,28.97,28.91461538,3,13,7.576923077,80,75.58333333,86,63,44.16666667,72,23,28.84625,28.9,28.78,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
518,2016,6,2,69,89,79.24137931,36,87,63.79310345,8,10,9.931034483,28.91,29,28.95758621,0,15,6.275862069,10,76.28,88,63,46.12,72,27,28.9268,28.97,28.89,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
519,2016,6,3,70,92,81.45833333,33,90,60.04166667,10,10,10,28.9,28.99,28.94958333,0,12,4.25,210,82.25,92,73,42.04166667,55,29,28.98083333,29.04,28.94,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
520,2016,6,4,73,87,80.4,46,76,61,10,10,10,28.83,28.94,28.894,0,14,7.4,230,84.04166667,93,73,47.875,64,32,29.02541667,29.08,28.98,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
521,2016,6,5,71,83,75.96428571,54,91,77.10714286,5,10,9.75,28.77,28.87,28.82428571,0,14,6.928571429,220,83.58333333,94,75,59.83333333,79,40,28.98625,29.04,28.92,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,2016,6,6,72,81,75.22580645,65,93,82.87096774,2,10,8.709677419,28.69,28.83,28.75774194,0,12,4.64516129,150,85.95833333,96,75,54.25,79,33,28.88,28.94,28.8,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
523,2016,6,7,69,89,76.91176471,35,96,70.44117647,0.25,10,7.154411765,28.67,28.78,28.70441176,0,18,9.382352941,320,79.6875,94,72,71.09375,87,43,28.8540625,28.9,28.82,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
524,2016,6,8,63,86,75.58333333,23,72,44.16666667,10,10,10,28.78,28.9,28.84625,6,14,9.5,320,78.93333333,88,72,74.76666667,91,55,28.89566667,28.94,28.83,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
525,2016,6,9,63,88,76.28,27,72,46.12,10,10,10,28.89,28.97,28.9268,0,9,5.75,330,81.54166667,94,71,62.75,81,43,28.825,28.88,28.78,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
526,2016,6,10,73,92,82.25,29,55,42.04166667,10,10,10,28.94,29.04,28.98083333,0,12,5.375,80,77.68965517,93,73,73.03448276,82,50,28.78034483,28.85,28.73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
527,2016,6,11,73,93,84.04166667,32,64,47.875,10,10,10,28.98,29.08,29.02541667,0,10,4.625,200,75.17241379,80,72,67.27586207,82,56,29.01241379,29.14,28.84,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
528,2016,6,12,75,94,83.58333333,40,79,59.83333333,9,10,9.958333333,28.92,29.04,28.98625,0,15,9.458333333,260,75.75,83,69,53.33333333,75,33,29.20291667,29.26,29.15,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
529,2016,6,13,75,96,85.95833333,33,79,54.25,10,10,10,28.8,28.94,28.88,5,12,8.541666667,310,76.75,86,67,49.95833333,68,35,29.17458333,29.24,29.09,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
530,2016,6,14,72,94,79.6875,43,87,71.09375,0.5,10,8.671875,28.82,28.9,28.8540625,0,17,7.612903226,60,80.625,92,69,49.125,66,32,29.03916667,29.12,28.95,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
531,2016,6,15,72,88,78.93333333,55,91,74.76666667,6,10,9.733333333,28.83,28.94,28.89566667,3,18,7.8,230,81.95833333,91,73,51.95833333,66,40,29.00708333,29.07,28.97,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
532,2016,6,16,71,94,81.54166667,43,81,62.75,10,10,10,28.78,28.88,28.825,5,15,10.75,280,83.16666667,92,72,53.54166667,68,41,28.99083333,29.06,28.91,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
533,2016,6,17,73,93,77.68965517,50,82,73.03448276,1,10,9.206896552,28.73,28.85,28.78034483,0,24,11.4137931,290,85.375,95,76,53.04166667,67,39,28.96208333,29,28.93,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
534,2016,6,18,72,80,75.17241379,56,82,67.27586207,10,10,10,28.84,29.14,29.01241379,7,25,14.89655172,90,89.125,99,76,49.54166667,82,29,28.97791667,29.03,28.94,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
535,2016,6,19,69,83,75.75,33,75,53.33333333,10,10,10,29.15,29.26,29.20291667,6,17,10.08333333,80,78.41935484,89,72,72.19354839,90,43,29.04258065,29.09,28.99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
536,2016,6,20,67,86,76.75,35,68,49.95833333,10,10,10,29.09,29.24,29.17458333,0,6,3.083333333,220,81.23076923,93,71,66.53846154,90,42,28.97884615,29.04,28.88,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
537,2016,6,21,69,92,80.625,32,66,49.125,10,10,10,28.95,29.12,29.03916667,3,12,7.75,280,77.75757576,90,73,75.6969697,87,51,28.9130303,28.94,28.88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
538,2016,6,22,73,91,81.95833333,40,66,51.95833333,10,10,10,28.97,29.07,29.00708333,3,16,8.375,240,82.66666667,93,71,59,87,33,28.88625,28.93,28.83,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
539,2016,6,23,72,92,83.16666667,41,68,53.54166667,10,10,10,28.91,29.06,28.99083333,7,16,10.5,270,81.2962963,93,72,59.25925926,79,34,28.88444444,28.92,28.84,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
540,2016,6,24,76,95,85.375,39,67,53.04166667,10,10,10,28.93,29,28.96208333,0,15,8.708333333,280,81.71875,94,75,62.4375,89,25,28.9159375,28.95,28.88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
541,2016,6,25,76,99,89.125,29,82,49.54166667,10,10,10,28.94,29.03,28.97791667,0,15,8.166666667,310,85.79166667,95,74,47.70833333,68,32,28.94083333,28.99,28.91,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
542,2016,6,26,72,89,78.41935484,43,90,72.19354839,1,10,9.064516129,28.99,29.09,29.04258065,0,18,9.806451613,80,85.64,97,74,51.48,71,34,28.9512,28.99,28.91,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
543,2016,6,27,71,93,81.23076923,42,90,66.53846154,8,10,9.846153846,28.88,29.04,28.97884615,3,23,8.076923077,250,85.125,95,76,61.70833333,82,41,28.95916667,29.01,28.92,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
544,2016,6,28,73,90,77.75757576,51,87,75.6969697,0.5,10,8.863636364,28.88,28.94,28.9130303,0,25,8.727272727,320,79.48780488,89,72,77.68292683,91,57,28.98829268,29.04,28.94,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
545,2016,6,29,71,93,82.66666667,33,87,59,10,10,10,28.83,28.93,28.88625,0,7,4.583333333,320,77.02941176,88,70,78.17647059,91,57,29.00617647,29.07,28.94,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
546,2016,6,30,72,93,81.2962963,34,79,59.25925926,10,10,10,28.84,28.92,28.88444444,0,18,5.703703704,180,81.2962963,93,71,69.81481481,91,39,28.95703704,29,28.93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
547,2016,7,1,75,94,81.71875,25,89,62.4375,10,10,10,28.88,28.95,28.9159375,3,15,7.451612903,280,86.36,94,79,60.84,77,45,28.9496,28.99,28.91,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
548,2016,7,2,74,95,85.79166667,32,68,47.70833333,10,10,10,28.91,28.99,28.94083333,0,10,5.416666667,250,84.84,93,77,61.32,79,45,28.9436,28.98,28.9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
549,2016,7,3,74,97,85.64,34,71,51.48,10,10,10,28.91,28.99,28.9512,0,17,6.84,230,80.88,91,71,64.36,87,45,28.948,28.99,28.91,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
550,2016,7,4,76,95,85.125,41,82,61.70833333,10,10,10,28.92,29.01,28.95916667,3,16,9.666666667,220,78.46428571,90,72,71.39285714,91,45,28.99321429,29.04,28.95,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
551,2016,7,5,72,89,79.48780488,57,91,77.68292683,1,10,8.658536585,28.94,29.04,28.98829268,3,22,10.63414634,230,78.8,90,70,70.76,90,45,29.028,29.07,28.99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
552,2016,7,6,70,88,77.02941176,57,91,78.17647059,1,10,8.647058824,28.94,29.07,29.00617647,0,35,10.23529412,240,81.75,93,72,61.08333333,84,36,29.04125,29.09,28.97,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
553,2016,7,7,71,93,81.2962963,39,91,69.81481481,8,10,9.740740741,28.93,29,28.95703704,0,18,9.185185185,240,83.125,94,72,60.41666667,84,40,28.98583333,29.05,28.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
554,2016,7,8,79,94,86.36,45,77,60.84,10,10,10,28.91,28.99,28.9496,3,14,8.72,240,81.20833333,91,74,65.79166667,85,46,28.95291667,29,28.91,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
555,2016,7,9,77,93,84.84,45,79,61.32,10,10,10,28.9,28.98,28.9436,3,12,8.12,290,81.04166667,88,74,67.33333333,87,51,28.99666667,29.06,28.95,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
556,2016,7,10,71,91,80.88,45,87,64.36,10,10,10,28.91,28.99,28.948,3,13,7.56,280,81.33333333,92,72,69.95833333,93,42,29.09708333,29.16,29.06,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
557,2016,7,11,72,90,78.46428571,45,91,71.39285714,10,10,10,28.95,29.04,28.99321429,0,21,8.178571429,250,82.54166667,92,74,69.41666667,91,45,29.1375,29.2,29.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
558,2016,7,12,70,90,78.8,45,90,70.76,10,10,10,28.99,29.07,29.028,0,15,5.72,210,82.43333333,96,74,69.8,93,38,29.091,29.16,29.03,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
559,2016,7,13,72,93,81.75,36,84,61.08333333,10,10,10,28.97,29.09,29.04125,0,14,6.833333333,270,82.89285714,96,71,68.53571429,97,40,29.07321429,29.13,29,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
560,2016,7,14,72,94,83.125,40,84,60.41666667,10,10,10,28.93,29.05,28.98583333,3,13,7.375,250,80.53571429,95,74,73.82142857,91,44,29.04535714,29.1,29,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
561,2016,7,15,74,91,81.20833333,46,85,65.79166667,10,10,10,28.91,29,28.95291667,0,13,7.166666667,260,80.26923077,92,70,74,100,47,29.00461538,29.05,28.94,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
562,2016,7,16,74,88,81.04166667,51,87,67.33333333,10,10,10,28.95,29.06,28.99666667,0,16,6.666666667,210,83.16,92,76,68.64,87,47,28.9396,28.97,28.91,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
563,2016,7,17,72,92,81.33333333,42,93,69.95833333,10,10,10,29.06,29.16,29.09708333,0,12,6.5,150,85.04166667,95,75,64.29166667,91,37,28.95041667,28.98,28.92,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
564,2016,7,18,74,92,82.54166667,45,91,69.41666667,10,10,10,29.1,29.2,29.1375,0,13,5.916666667,70,84.76923077,97,77,64.26923077,90,36,28.95269231,29,28.88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
565,2016,7,19,74,96,82.43333333,38,93,69.8,2,10,9.3,29.03,29.16,29.091,0,15,6.4,310,84.83333333,95,75,64.625,94,29,28.95291667,28.99,28.89,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
566,2016,7,20,71,96,82.89285714,40,97,68.53571429,2,10,9.571428571,29,29.13,29.07321429,0,22,5.214285714,100,81.34482759,91,74,72.62068966,97,47,28.96275862,29.01,28.93,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
567,2016,7,21,74,95,80.53571429,44,91,73.82142857,8,10,9.892857143,29,29.1,29.04535714,0,24,7.892857143,120,81.03703704,88,74,68.88888889,87,51,28.9337037,28.96,28.89,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
568,2016,7,22,70,92,80.26923077,47,100,74,8,10,9.807692308,28.94,29.05,29.00461538,0,10,5.36,200,82.375,92,73,69.16666667,93,42,28.92875,28.95,28.89,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
569,2016,7,23,76,92,83.16,47,87,68.64,10,10,10,28.91,28.97,28.9396,0,13,5.88,210,77.52941176,88,73,85.52941176,100,61,28.94558824,28.99,28.9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
570,2016,7,24,75,95,85.04166667,37,91,64.29166667,10,10,10,28.92,28.98,28.95041667,0,14,4.458333333,100,77.71428571,93,73,84.22857143,100,47,28.95828571,29.01,28.93,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
571,2016,7,25,77,97,84.76923077,36,90,64.26923077,2,10,9.423076923,28.88,29,28.95269231,0,9,4.423076923,300,78.39473684,89,73,84.5,100,55,29.00736842,29.05,28.96,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
572,2016,7,26,75,95,84.83333333,29,94,64.625,9,10,9.958333333,28.89,28.99,28.95291667,0,13,5.541666667,220,78.25714286,91,73,85.88571429,100,57,28.99028571,29.03,28.93,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
573,2016,7,27,74,91,81.34482759,47,97,72.62068966,10,10,10,28.93,29.01,28.96275862,5,12,7.965517241,210,80.32258065,92,73,78.19354839,100,44,28.92548387,28.96,28.87,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
574,2016,7,28,74,88,81.03703704,51,87,68.88888889,10,10,10,28.89,28.96,28.9337037,6,17,11.03703704,240,82.28571429,91,77,76.17857143,90,50,28.90857143,28.94,28.87,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
575,2016,7,29,73,92,82.375,42,93,69.16666667,10,10,10,28.89,28.95,28.92875,0,17,8.5,270,81.24137931,94,75,77.82758621,96,41,28.90655172,28.94,28.84,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
576,2016,7,30,73,88,77.52941176,61,100,85.52941176,1,10,7.941176471,28.9,28.99,28.94558824,0,21,6.470588235,230,83.95833333,95,73,67.875,93,43,28.85,28.89,28.79,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
577,2016,7,31,73,93,77.71428571,47,100,84.22857143,2,10,8.6,28.93,29.01,28.95828571,0,22,6.029411765,300,83.4137931,94,76,74.55172414,94,49,28.81965517,28.86,28.78,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
578,2016,8,1,73,89,78.39473684,55,100,84.5,5,10,8.815789474,28.96,29.05,29.00736842,0,13,5.578947368,230,80.03125,88,76,82.03125,97,55,28.835,28.88,28.79,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
579,2016,8,2,73,91,78.25714286,57,100,85.88571429,4,10,8.971428571,28.93,29.03,28.99028571,0,29,8.6,240,78.875,86,75,85.21875,100,63,28.908125,28.98,28.86,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
580,2016,8,3,73,92,80.32258065,44,100,78.19354839,0.5,10,8.258064516,28.87,28.96,28.92548387,3,13,6.225806452,270,78.21052632,86,75,86.39473684,97,63,29.00263158,29.05,28.97,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
581,2016,8,4,77,91,82.28571429,50,90,76.17857143,7,10,9.785714286,28.87,28.94,28.90857143,0,15,5.678571429,70,80.60606061,90,75,76.18181818,94,52,29.00424242,29.05,28.94,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
582,2016,8,5,75,94,81.24137931,41,96,77.82758621,3,10,8.206896552,28.84,28.94,28.90655172,0,16,5.413793103,110,82.33333333,91,76,73,97,48,28.92851852,28.96,28.88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
583,2016,8,6,73,95,83.95833333,43,93,67.875,10,10,10,28.79,28.89,28.85,0,13,6.666666667,290,80.13333333,91,74,75.23333333,97,45,28.95733333,29,28.92,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
584,2016,8,7,76,94,83.4137931,49,94,74.55172414,4,10,9.655172414,28.78,28.86,28.81965517,0,17,6,100,83,93,73,65.57692308,91,39,29.02769231,29.08,28.97,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
585,2016,8,8,76,88,80.03125,55,97,82.03125,6,10,9.21875,28.79,28.88,28.835,0,14,9.625,90,82.6,91,73,64.92,96,42,29.084,29.13,29.04,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
586,2016,8,9,75,86,78.875,63,100,85.21875,2,10,8.59375,28.86,28.98,28.908125,7,15,10.25,120,82.5,92,76,70.84615385,87,50,29.10192308,29.14,29.06,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
587,2016,8,10,75,86,78.21052632,63,97,86.39473684,2,10,8.421052632,28.97,29.05,29.00263158,7,14,9.763157895,110,82.14285714,95,75,70.03571429,90,40,29.08714286,29.16,28.99,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588,2016,8,11,75,90,80.60606061,52,94,76.18181818,10,10,10,28.94,29.05,29.00424242,5,13,8.242424242,140,81.55555556,96,74,71.25925926,93,35,29.01555556,29.07,28.94,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
589,2016,8,12,76,91,82.33333333,48,97,73,8,10,9.925925926,28.88,28.96,28.92851852,3,15,7.888888889,140,78.62962963,90,73,81.07407407,97,50,28.94259259,29,28.88,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
590,2016,8,13,74,91,80.13333333,45,97,75.23333333,9,10,9.966666667,28.92,29,28.95733333,3,10,7,210,79.7,87,73,81.33333333,97,59,28.875,28.92,28.82,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
591,2016,8,14,73,93,83,39,91,65.57692308,10,10,10,28.97,29.08,29.02769231,0,12,5.5,180,78.05405405,89,73,86.43243243,96,57,28.89918919,28.96,28.84,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
592,2016,8,15,73,91,82.6,42,96,64.92,10,10,10,29.04,29.13,29.084,0,16,5.958333333,160,79.54166667,88,72,68.625,97,45,29.03333333,29.1,28.95,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
593,2016,8,16,76,92,82.5,50,87,70.84615385,10,10,10,29.06,29.14,29.10192308,0,13,4.84,140,82.41666667,91,75,59.58333333,82,45,29.12708333,29.18,29.09,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
594,2016,8,17,75,95,82.14285714,40,90,70.03571429,6,10,9.857142857,28.99,29.16,29.08714286,0,17,5.392857143,270,77.65853659,85,73,86.12195122,97,65,29.14634146,29.19,29.1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
595,2016,8,18,74,96,81.55555556,35,93,71.25925926,9,10,9.888888889,28.94,29.07,29.01555556,0,20,5.730769231,230,81.20833333,90,72,71.04166667,97,48,29.065,29.13,28.99,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
596,2016,8,19,73,90,78.62962963,50,97,81.07407407,1,10,9.444444444,28.88,29,28.94259259,0,14,5.518518519,270,84.58333333,92,76,62,85,42,29.00166667,29.04,28.94,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
597,2016,8,20,73,87,79.7,59,97,81.33333333,10,10,10,28.82,28.92,28.875,0,12,6.033333333,240,83.16666667,91,75,66.41666667,90,45,28.99375,29.04,28.94,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
598,2016,8,21,73,89,78.05405405,57,96,86.43243243,1,10,9.189189189,28.84,28.96,28.89918919,3,13,7.756756757,240,82.29166667,91,74,68.20833333,91,45,29.02583333,29.09,28.96,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
599,2016,8,22,72,88,79.54166667,45,97,68.625,10,10,10,28.95,29.1,29.03333333,0,12,6.583333333,330,81.66666667,89,74,63.66666667,82,48,29.0125,29.06,28.95,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
600,2016,8,23,75,91,82.41666667,45,82,59.58333333,10,10,10,29.09,29.18,29.12708333,0,10,5,70,81.80769231,90,73,63.07692308,87,46,28.96846154,29.02,28.91,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
601,2016,8,24,73,85,77.65853659,65,97,86.12195122,4,10,9.170731707,29.1,29.19,29.14634146,0,21,7.146341463,100,83.08333333,92,75,60.125,84,38,28.88541667,28.94,28.81,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
602,2016,8,25,72,90,81.20833333,48,97,71.04166667,9,10,9.958333333,28.99,29.13,29.065,0,9,4.666666667,90,81.04,91,74,71.96,91,43,28.814,28.86,28.76,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
603,2016,8,26,76,92,84.58333333,42,85,62,10,10,10,28.94,29.04,29.00166667,0,12,4.5,90,75.48571429,81,72,83.94285714,100,62,28.79457143,28.93,28.73,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
604,2016,8,27,75,91,83.16666667,45,90,66.41666667,10,10,10,28.94,29.04,28.99375,3,13,7.791666667,70,74,80,69,62.125,76,48,28.98041667,29.02,28.94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
605,2016,8,28,74,91,82.29166667,45,91,68.20833333,10,10,10,28.96,29.09,29.02583333,5,13,10.29166667,70,77.08333333,86,68,64.16666667,84,44,29.07375,29.13,29.03,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
606,2016,8,29,74,89,81.66666667,48,82,63.66666667,10,10,10,28.95,29.06,29.0125,8,16,11.04166667,60,78.375,87,69,61.45833333,84,37,29.12458333,29.18,29.08,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
607,2016,8,30,73,90,81.80769231,46,87,63.07692308,10,10,10,28.91,29.02,28.96846154,3,16,9.692307692,70,79.875,91,68,57.25,84,33,29.12375,29.18,29.08,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
608,2016,8,31,75,92,83.08333333,38,84,60.125,10,10,10,28.81,28.94,28.88541667,3,12,6.75,60,80.875,92,70,52.58333333,81,27,29.08541667,29.15,29.03,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
609,2016,9,1,74,91,81.04,43,91,71.96,2,10,9.64,28.76,28.86,28.814,0,10,3.625,150,80.75,92,71,54.54166667,75,33,28.99458333,29.04,28.94,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
